Team_ID,Game_ID,GAME_DATE,MATCHUP_team,WL_team,W,L,W_PCT,MIN_team,FGM_team,FGA_team,FG_PCT_team,FG3M_team,FG3A_team,FG3_PCT_team,FTM_team,FTA_team,FT_PCT_team,OREB_team,DREB_team,REB_team,AST_team,STL_team,BLK_team,TOV_team,PF_team,PTS_team,SEASON_ID,Player_ID,GAME_DATE_player,MATCHUP_player,WL_player,MIN_player,FGM_player,FGA_player,FG_PCT_player,FG3M_player,FG3A_player,FG3_PCT_player,FTM_player,FTA_player,FT_PCT_player,OREB_player,DREB_player,REB_player,AST_player,STL_player,BLK_player,TOV_player,PF_player,PTS_player,PLUS_MINUS,Wemby Played,Home/Away
1610612759,0022401197,2025-04-13,SAS vs. TOR,W,34,48,0.415,240,43,84,0.512,11,32,0.344,28,32,0.875,9,41,50,22,11,2,12,13,125,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Home
1610612759,0022401182,2025-04-11,SAS @ PHX,L,33,48,0.407,240,39,90,0.433,13,34,0.382,7,10,0.7,5,35,40,28,7,2,14,7,98,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Away
1610612759,0022401163,2025-04-09,SAS @ GSW,W,33,47,0.413,240,39,81,0.481,18,46,0.391,18,21,0.857,10,33,43,23,6,5,13,23,114,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Away
1610612759,0022401155,2025-04-08,SAS @ LAC,L,32,47,0.405,240,45,85,0.529,17,42,0.405,10,16,0.625,8,26,34,29,8,4,16,16,117,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Away
1610612759,0022401139,2025-04-06,SAS @ POR,L,32,46,0.41,240,41,95,0.432,11,34,0.324,16,21,0.762,13,32,45,26,9,4,18,21,109,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Away
1610612759,0022401124,2025-04-04,SAS vs. CLE,L,32,45,0.416,240,41,94,0.436,16,48,0.333,15,19,0.789,9,35,44,27,9,4,11,15,113,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Home
1610612759,0022401110,2025-04-02,SAS @ DEN,W,32,44,0.421,240,43,97,0.443,17,46,0.37,10,13,0.769,8,44,52,27,6,5,10,17,113,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Away
1610612759,0022400988,2025-04-01,SAS vs. ORL,L,31,44,0.413,240,40,81,0.494,13,32,0.406,12,17,0.706,9,29,38,24,7,4,17,14,105,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Home
1610612759,0022401086,2025-03-30,SAS vs. GSW,L,31,43,0.419,240,40,84,0.476,16,42,0.381,10,16,0.625,7,27,34,30,4,3,21,20,106,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Home
1610612759,0022401080,2025-03-29,SAS vs. BOS,L,31,42,0.425,240,38,87,0.437,14,40,0.35,21,27,0.778,10,25,35,25,6,1,4,16,111,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Home
1610612759,0022401059,2025-03-27,SAS @ CLE,L,31,41,0.431,240,43,106,0.406,14,43,0.326,16,21,0.762,19,31,50,27,10,3,10,20,116,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Away
1610612759,0022401046,2025-03-25,SAS @ DET,L,31,40,0.437,240,33,91,0.363,14,44,0.318,16,20,0.8,16,25,41,21,7,2,10,19,96,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Away
1610612759,0022401033,2025-03-23,SAS @ TOR,W,31,39,0.443,240,41,86,0.477,14,43,0.326,27,32,0.844,13,33,46,27,15,6,14,14,123,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Away
1610612759,0022401018,2025-03-21,SAS vs. PHI,W,30,39,0.435,240,47,89,0.528,19,39,0.487,15,18,0.833,9,25,34,36,11,5,14,14,128,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Home
1610612759,0022401003,2025-03-19,SAS vs. NYK,W,29,39,0.426,240,45,90,0.5,16,35,0.457,14,20,0.7,15,37,52,28,7,7,13,22,120,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Home
1610612759,0022400537,2025-03-17,SAS @ LAL,L,28,39,0.418,240,41,88,0.466,15,38,0.395,12,14,0.857,9,35,44,30,6,5,17,18,109,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Away
1610612759,0022400973,2025-03-15,SAS vs. NOP,W,28,38,0.424,240,39,84,0.464,16,39,0.41,25,33,0.758,8,29,37,26,10,2,10,15,119,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Home
1610612759,0022400964,2025-03-14,SAS vs. CHA,L,27,38,0.415,240,48,95,0.505,21,46,0.457,17,22,0.773,17,19,36,27,14,5,13,17,134,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Home
1610612759,0022400951,2025-03-12,SAS vs. DAL,W,27,37,0.422,240,50,94,0.532,11,35,0.314,15,16,0.938,13,34,47,32,11,2,16,19,126,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Home
